2023-03-24T01:46:14.508Z	DEBUG	shape/line.go:92	[START] 拡張空間ID変換(線分)
2023-03-24T01:46:14.509Z	DEBUG	shape/line.go:93	始点(地理座標系)=(-176.308594, 84.722218, 344064.000000)
2023-03-24T01:46:14.509Z	DEBUG	shape/line.go:94	終点(地理座標系)=(-174.550781, 84.722218, 344064.000000)
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-176.30859375 84.7222180279 344064}) %!s(*object.Point=&{-174.55078125 84.7222180279 344064})], hZoom: 10, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -174.55078125, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/15/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:172	return value: [10/10/10/10/10 10/15/10/10/10]
2023-03-24T01:46:14.509Z	DEBUG	shape/line.go:101	始点の拡張空間ID=10/10/10/10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/line.go:102	終点の拡張空間ID=10/15/10/10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-176.30859375 84.7222180279 344064}) %!s(*object.Point=&{-174.55078125 84.7222180279 344064}) %!s(*object.Point=&{-175.4296875 84.7222180279 344064})], hZoom: 10, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -174.55078125, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/15/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -175.4296875, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/13/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:172	return value: [10/10/10/10/10 10/15/10/10/10 10/13/10/10/10]
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-176.30859375 84.7222180279 344064}) %!s(*object.Point=&{-175.4296875 84.7222180279 344064}) %!s(*object.Point=&{-175.869140625 84.7222180279 344064})], hZoom: 10, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -175.4296875, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/13/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -175.869140625, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/11/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:172	return value: [10/10/10/10/10 10/13/10/10/10 10/11/10/10/10]
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-175.869140625 84.7222180279 344064}) %!s(*object.Point=&{-175.4296875 84.7222180279 344064}) %!s(*object.Point=&{-175.6494140625 84.7222180279 344064})], hZoom: 10, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -175.869140625, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/11/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -175.4296875, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/13/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -175.6494140625, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/12/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:172	return value: [10/11/10/10/10 10/13/10/10/10 10/12/10/10/10]
2023-03-24T01:46:14.509Z	DEBUG	shape/line.go:214	中点が始点・終点の周囲にあるため終了
2023-03-24T01:46:14.509Z	DEBUG	shape/line.go:215	中点ID:10/12/10/10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-175.4296875 84.7222180279 344064}) %!s(*object.Point=&{-174.55078125 84.7222180279 344064}) %!s(*object.Point=&{-174.990234375 84.7222180279 344064})], hZoom: 10, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -175.4296875, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/13/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -174.55078125, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/15/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:454	lon: -174.990234375, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:482	return value: 10/14/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:14.509Z	DEBUG	shape/point.go:172	return value: [10/13/10/10/10 10/15/10/10/10 10/14/10/10/10]
2023-03-24T01:46:14.509Z	DEBUG	shape/line.go:214	中点が始点・終点の周囲にあるため終了
2023-03-24T01:46:14.509Z	DEBUG	shape/line.go:215	中点ID:10/14/10/10/10
