2023-03-24T01:47:12.187Z	DEBUG	shape/line.go:92	[START] 拡張空間ID変換(線分)
2023-03-24T01:47:12.187Z	DEBUG	shape/line.go:93	始点(地理座標系)=(-180.000000, 85.051129, 0.001953)
2023-03-24T01:47:12.187Z	DEBUG	shape/line.go:94	終点(地理座標系)=(-180.000000, 85.051129, 0.001953)
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.99999983236194 85.0511287653 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511285917 0.001953125})], hZoom: 30, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511287653, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511285917, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/6
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:172	return value: [30/0/0/33/0 30/0/6/33/0]
2023-03-24T01:47:12.187Z	DEBUG	shape/line.go:101	始点の拡張空間ID=30/0/0/33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/line.go:102	終点の拡張空間ID=30/0/6/33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.99999983236194 85.0511287653 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511285917 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511286785 0.001953125})], hZoom: 30, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511287653, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511285917, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/6
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511286785, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/3
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:172	return value: [30/0/0/33/0 30/0/6/33/0 30/0/3/33/0]
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.99999983236194 85.0511287653 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511286785 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511287219 0.001953125})], hZoom: 30, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511287653, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511286785, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/3
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511287219, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/2
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:172	return value: [30/0/0/33/0 30/0/3/33/0 30/0/2/33/0]
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.99999983236194 85.0511287653 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511287219 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511287436 0.001953125})], hZoom: 30, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511287653, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511287219, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/2
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511287436, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/1
