2023-03-24T01:47:45.425Z	DEBUG	shape/line.go:92	[START] 拡張空間ID変換(線分)
2023-03-24T01:47:45.425Z	DEBUG	shape/line.go:93	始点(地理座標系)=(-180.000000, 85.051129, 0.000488)
2023-03-24T01:47:45.425Z	DEBUG	shape/line.go:94	終点(地理座標系)=(-180.000000, 85.051129, 0.000488)
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.9999999947613 85.0511287793 0.00048828125}) %!s(*object.Point=&{-179.99999993189704 85.0511287738 0.00048828125})], hZoom: 35, vZoom: 35
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:454	lon: -179.9999999947613, lat: 85.0511287793, hZoom: 35
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:482	return value: 35/0/0
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:454	lon: -179.99999993189704, lat: 85.0511287738, hZoom: 35
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:482	return value: 35/6/6
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:172	return value: [35/0/0/35/0 35/6/6/35/0]
2023-03-24T01:47:45.425Z	DEBUG	shape/line.go:101	始点の拡張空間ID=35/0/0/35/0
2023-03-24T01:47:45.425Z	DEBUG	shape/line.go:102	終点の拡張空間ID=35/6/6/35/0
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.9999999947613 85.0511287793 0.00048828125}) %!s(*object.Point=&{-179.99999993189704 85.0511287738 0.00048828125}) %!s(*object.Point=&{-179.99999996332917 85.0511287765 0.00048828125})], hZoom: 35, vZoom: 35
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:454	lon: -179.9999999947613, lat: 85.0511287793, hZoom: 35
2023-03-24T01:47:45.425Z	DEBUG	shape/point.go:482	return value: 35/0/0
